,request_no,title,document_rcv_date,register_date,type
0,2001002466,กระบวนการผลิตกรดไฮโปคลอรัสด้วยวิธีทางเคมีไฟฟ้า,2020-05-01,,PATENT
1,1701003868,อุปกรณ์ตรวจวัดเซลล์ยีสต์มีชีวิตและเซลล์ตายด้วยเทคนิคทางไฟฟ้าชนิดพกพา,2017-07-07,,PATENT
2,1801007138,อุปกรณ์ทดสอบหมู่เลือดแบบพกพา,2018-11-21,,PATENT
3,0201003349,ชุดตรวจสำเร็จรูปสำหรับวัดความกระด้างของน้ำ,2002-09-05,,PATENT
4,1801004138,เครื่องกระตุ้นการงอกของเมล็ดปาล์มน้ำมันด้วยสนามแม่เหล็ก,2018-07-11,,PATENT
5,1901005921,เครื่องมือป้องกันอันตรายจากการขูดมะพร้าว,2019-09-20,,PATENT
6,2001003023,อุปกรณ์ตรวจวัดไนไตรท์ในเขม่าดินปืน,2020-05-29,,PATENT
7,1901006910,กรรมวิธีการเพิ่มการละลายของขมิ้นชันโดยน้ำแม่เหล็ก,2019-10-31,,PATENT
8,1901007224,ไหมขัดฟันที่มีส่วนผสมของสารโพวิโดนไอโอดีนและกรรมวิธีการผลิตผลิตภัณฑ์ดังกล่าว,2019-11-15,,PATENT
9,1901007225,อุปกรณ์วัดการทำมุมของกระดูก,2019-11-15,,PATENT
10,1901008037,"ระบบจัดการและติดตามผลการออกกำลังกายมือและนิ้วมือด้วยถุงมืออิเล็กทรอนิกส์(Monitoring System of Finger,MSF)",2019-12-24,,PATENT
11,2001001835,กรรมวิธีการเลี้ยงหอยสองฝาที่มีปริมาณโคเอนไซม์คิวเทนสูงโดยใช้จุลินทรีย์สังเคราะห์ด้วยแสงและหรือสาหร่ายที่เพาะเลี้ยงจากวัสดุเศษเหลือและหรือน้ำทิ้งของเสียจากอุตสาหกรรม,2020-03-27,,PATENT
12,2001000186,กระบวนการตรวจวัดความเปรี้ยวในน้ำตาลโตนด,2020-01-10,,PATENT
13,1901007995,หุ่นยนต์ฟื้นฟูสมรรถภาพกล้ามเนื้อแขน,2019-12-18,,PATENT
14,2001000706,กระบวนการตรวจวัดซิสพลาตินอย่างง่ายโดยเทคนิคเชิงแสงฟลูออเรสเซนซ์,2020-02-06,,PATENT
15,2001000877,กระบวนการตรวจวัดสารระเบิดหลายชนิดและหลายตัวอย่างในเวลาเดียวกันร่วมกับการวิเคราะห์สีจากภาพถ่ายดิจิทัล,2020-02-14,,PATENT
16,0601005207,กระบวนการผลิตเมทิลเอสเตอร์ด้วยปฏิกิริยาเอสเตอริฟิเคชั่นของส่วนกลั่นกรดไขมันปาล์ม,2006-10-03,,PATENT
17,2001001449,กระบวนการตรวจหาลายนิ้วมือแฝง,2020-03-12,,PATENT
18,2001001842,อุปกรณ์วิเคราะห์ฐานกระดาษแบบสองมิติ ,2020-03-27,,PATENT
19,2001001976,เครื่องดูดจ่ายสารละลายในแนวดิ่งสำหรับสกัดสารอินทรีย์ปนเปื้อนปริมาณน้อยแบบอัตโนมัติ,2020-04-03,,PATENT
20,2001003024,กระบวนการตรวจวัดไนไตรท์ในเขม่าดินปืน,2020-05-29,,PATENT
21,2001003022,อุปกรณ์ตรวจวัดคลอแรมเฟนิคอลแบบหยด ,2020-05-29,,PATENT
22,2001003021,กระบวนการตรวจวัดคลอแรมเฟนิคอลแบบหยด,2020-05-29,,PATENT
23,2001003805,อุปกรณ์ตรวจวัดสารระเบิดหลายชนิดและหลายตัวอย่างในเวลาเดียวกันร่วมกับการวิเคราะห์สีจากภาพถ่ายดิจิทัล ,2020-07-02,,PATENT
24,2001003941,สูตรและกรรมวิธีการเตรียมยางทนไฟที่เป็นมิตรกับสิ่งแวดล้อมในรูปของน้ำยาง,2020-07-10,,PATENT
25,2001004249,กระบวนการกู้หมายเลขทะเบียนที่ถูกลบบนพื้นผิวโลหะ,2020-07-30,,PATENT
26,2001004248,กรรมวิธีการผลิตโคเอนไซม์คิวเทนจากแพลงตอน,2020-07-30,,PATENT
27,,อุปกรณ์ทางการเเพทย์,,,PATENT
28,2001006396,มอนอเมอร์สำหรับสารยึดติดทางทันตกรรมที่ทนต่อการเสื่อมสภาพด้วยการไฮโดรไลซิส ยับยั้งและฆ่าเชื้อแบคทีเรียในช่องปากและกรรมวิธีในการสังเคราะห์ผลิตภัณฑ์ดังกล่าว,2020-11-09,,PATENT
29,2101000114,กระบวนการตรวจวัดเอทานอล,2021-01-07,,PATENT
30,2001006707,อุปกรณ์สำหรับตรวจวัดสารให้ความเผ็ดในพริกแบบพกพา,2020-11-25,,PATENT
31,2001007264,กรรมวิธีการกำจัดกลิ่นจากห้องรมควันของการผลิตยางแผ่นรมควัน,2020-12-21,,PATENT
32,2001006931,ชุดตรวจแอนติบอดีของโรคติดเชื้อไวรัสก่อโรค-19 (SARS-CoV-2) และกรรมวิธีการผลิตชุดตรวจดังกล่าว,2020-04-17,,PATENT
33,2101000112,กรรมวิธีการหาค่าสภาพนำไฟฟ้าของเซลล์เม็ดเลือดแดงมนุษย์โดยวิธีฮีมาโตไซโตเมตรี่(Hematocytometry),2021-01-11,,PATENT
34,2101000113,กระบวนการตรวจวัดยาปฎิชีวนะ,2020-09-28,,PATENT
35,1201002043,สูตรองค์ประกอบไลโปโซมโรโดไมรโทน เจลที่มีองค์ประกอบของไลโปโซมโรโดไมรโทนและกรรมวิธีการผลิตสูตรองค์ประกอบและเจลที่มีองค์ประกอบดังกล่าว,2012-05-01,2021-03-25,PATENT
36,2101000557,กระบวนการสกัดยาฆ่าแมลงกลุ่มคาร์บาเมตด้วยตัวดูดซับแม่เหล็กเม็ดกลมพอลิไพโรลร่วมกับเทคนิคโครมาโทกราฟีของเหลวสมรรถนะสูง,2021-01-29,,PATENT
37,2101000597,กระบวนการผลิตกรดไฮโปคลอรัสและไฮโปคลอไรด์ด้วยระบบไหลผ่านร่วมกับวิธีการทางเคมีไฟฟ้า,2021-02-02,,PATENT
38,2101000598,อุปกรณ์ผลิตกรดไฮโปคลอรัสและไฮโปคลอไรด์ด้วยวิธีทางเคมีไฟฟ้า,2021-02-02,,PATENT
39,2101000835,ระบบการจัดการแปลงผักไฮโดรโพนิกส์ผ่านเทคโนโลยีไอโอที,2021-02-15,,PATENT
40,2101000980,เครื่องสกัดน้ำมันปาล์มแบบหีบแยกเมล็ดในปาล์มขนาดเล็ก,2021-02-19,,PATENT
41,2101000982,กระบวนการสกัดน้ำมันปาล์มแบบหีบแยกเมล็ดในปาล์มขนาดเล็ก,2021-02-19,,PATENT
42,2101000983,กระบวนการสร้างขั้วไฟฟ้าคาร์บอนสำหรับเทคนิคทางเคมีไฟฟ้า,2021-02-19,,PATENT
43,0501002755,วัสดุสำหรับการปลดปล่อยสารของกลาสไอโอโนเมอร์ซีเมนต์ประยุกต์ด้วยไคโตซาน,2005-06-16,,PATENT
44,0501005436,กรรมวิธีการผลิตน้ำปลาเกลือต่ำและน้ำปลาผง เกลือต่ำจากน้ำปลาหมักหรือน้ำปลาพร้อมบริโภค ,2005-11-18,,PATENT
45,0601000650,เครื่องอุ่นเลือดและสารละลาย,2006-02-16,,PATENT
46,0601000649,เครื่องอุ่นเลือดและสารละลาย,2006-02-16,,PATENT
47,0401002408,ปากคีบตัดกระดูกแบบที่ขจัดเศษกระดูกด้วยตัวเอง,2004-06-17,2015-11-30,PATENT
48,0401003149,อุปกรณ์ยึดจับสำหรับระบบตรึงกระดูกจากภายนอก,2004-08-17,,PATENT
49,0501003041,มอเตอร์เพียโซอิเล็กทริกแบบเชิงเส้นโค้ง,2005-06-01,,PATENT
50,0501000567,สูตรเครื่องต้มยำที่สามารถยับยั้งการเจริญของจุลินทรีย์ และกรรมวิธีแปรรูปเนื้อสัตว์และอาหารทะเลหมักเครื่อง ต้มยำแบบดัดแปลงบรรยากาศ,2005-02-03,,PATENT
51,0601003884,หุ่นยนต์เรือดำน้ำที่เคลื่อนที่ขึ้น-ลง โดยอาศัยวิธีการปรับปริมาตรภายนอก ,2006-08-11,,PATENT
52,0701005018,กระบวนการสังเคราะห์วัสดุผสม ของตัวประสานเหล็กหรือเหล็กอะลูมิไนด์ กับตัวเสริมแรงไททาเนียมไดบอไรด์ และอะลูมินัมออกไซด์ ,2007-10-03,,PATENT
53,0701005017,การสังเคราะห์ผงวัสดุผสมซิลิกอน-ซิลิกอนคาร์ไบด์จากขี้เถ้าแกลบและทราย,2007-10-03,,PATENT
54,0701005081,กรรมวิธีการทำแผ่นฟิล์มที่เตรียมจากสารละลายผสมของเพคตินและไคโตซานเพื่อใช้เป็นตัวรองรับสารทางเภสัชภัณฑ์ในผลิตภัณฑ์ที่ใช้ทางผิวหนัง,2007-10-08,,PATENT
55,0701005531,เครื่องหั่นหมาก,2007-10-31,,PATENT
56,0701005530,เครืองแยกเนื้อและเปลือกหมาก,2007-10-31,,PATENT
57,0801005808,เครื่องถ่างเนื้อเยื่อ(Wound Retractor),2008-01-04,,PATENT
58,0701003210,กระบวนการสกัดสารออกฤทธิ์ทางชีวภาพจากเบญกานี(Quercus infectoria),2007-06-19,,PATENT
59,0801003624,เครื่องวัดความสุกของผลลองกองและผลปาล์มน้ำมัน,2008-07-14,,PATENT
60,0801003113,กระบวนการสกัดสารออกฤทธิ์ทางชีวภาพจากกระทุ(โทะ),2008-07-15,,PATENT
61,0801003386,กรรมวิธีและอุปกรณ์แยกน้ำมันดินออกจากควันไม้เพื่อการผลิตน้ำส้มควันไม้,2008-06-24,,PATENT
62,0801003625,กระบวนการบำบัดน้ำเสียที่ปนเปื้อนสีด้วยวิธีการรวมตะกอนและปฎิกิริยาเฟนตัน,2008-07-14,,PATENT
63,0801005070,วัสดุตัวตรวจรู้ทำจากยางผสมนำไฟฟ้าสำหรับวัดแรงและความดัน,2008-10-02,,PATENT
64,0901000618,ระบบตรวจวัดอิเล็กโตรเคมิคอลเซนเซอร์(Electrochemical sensor) แบบตรวจวัดตามเวลาจริง (real time) สำหรับวัดค่าทางไฟฟ้า ,2009-02-13,,PATENT
65,0901003604,อุปกรณ์รองช่วยลดความดันในส้นเท้าทำจากยางธรรมชาติ,2009-08-07,,PATENT
66,0901004832,วัสดุรองรับแรงกดทับอวัยวะผู้ป่วยขณะผ่าตัด ที่ผลิตจากพอลิเมอร์หุ้มยางพาราและกระบวนการผลิตวัสดุรองรับนี้,2009-10-28,2020-02-21,PATENT
67,0901004833,อุปกรณ์กำจัดไฮโดรเจนซัลไฟด์ในแก๊สชีวภาพด้วยระบบหอดูดซึมร่วมกับตัวเร่งปฏิกิริยาและกรรมวิธีการผลิตตัวเร่งปฏิกิริยาดังกล่าว,2009-10-28,,PATENT
68,0901005776,กระบวนการผลิตเอทิลเอสเตอร์จากน้ำมันปาล์มดิบ โดยใช้ไมโครเวฟแบบต่อเนื่อง,2009-12-22,,PATENT
69,0901005864,ผลิตภัณฑ์เรซินประยุกต์กลาสไอโอโนเมอร์ซีเมนต์ด้วยไคโตซานและอัลบูมินและกรรมวิธีการผลิต,2009-12-28,,PATENT
70,1001000060,กางเกงผ้าอ้อมแบบซักได้,2010-01-14,,PATENT
71,PCT/TH2010/000002,The surgical visual field enhancer apparatus and its method of use,2010-01-14,,PATENT
72,1001000650,กระบวนการสังเคราะห์วัสดุผสมแบเรียมไททาเนต หรือแบเรียมเซอร์โคเนต กับแมกนีเซียมออกไซด์หรือแบเรียมอะลูมิเนต,2010-04-23,,PATENT
73,1001000780,เครื่องหลอม-ฉีด โพลิเมอร์ชนิดกระบอกหลอมที่สามารถถอดเปลี่ยนได้,2010-05-25,2020-09-01,PATENT
74,1001000757,วงจรมาตรวัดการสะท้อนแบบวิธีผลต่าง,2010-05-14,,PATENT
75,1001000990,กรรมวิธีการผลิตโครงร่างทางชีวภาพไคโตซานและโครงร่างที่ได้จากกรรมวิธีนี้,2010-07-02,,PATENT
76,1001001095,ส่วนผสมของเรซินประยุกต์กลาสไอโอโนเมอร์ซีเมนต์และกรรมวิธีการผลิตส่วนผสมดังกล่าว,2010-07-15,,PATENT
77,PCT/TH2010/000039,A method of enhancing the visual field in minimally invasive surgery,2010-10-20,,PATENT
78,1001001995," กรรมวิธีการผลิตโปรตีนที่จับกับ VP26 ของไวรัสตัวแดงดวงขาว (White Spot syndrome Virus Binding Protein,WBPVP26)",2010-12-27,,PATENT
79,1001002009,กรรมวิธีในการผลิตท่อขาเทียมใต้เข่าอะลูมิเนียมชนิดแกนใน,2010-12-29,,PATENT
80,1101000103,สารเคลือบแม่พิมพ์ไทเทเนียมไดออกไซด์และกรรมวิธีเคลือบสารเคลือบนี้,2011-01-21,,PATENT
81,1101000104,กรรมวิธีการกำจัดไฮโดรเจนซัลไฟด์ในแก๊สชีวภาพด้วยตัวเร่งปฎิกิริยาชนิดสารละลายที่ฟื้นฟูสภาพได้ด้วยอากาศ,2011-01-31,,PATENT
82,1101000188,ชุดอุปกรณ์กลั่นน้ำส้มควันไม้,2011-02-14,,PATENT
83,1101000329,กรรมวิธีการผลิตวัสดุปรับปรุงดินจากกากของแข็งจากการผลิตน้ำยางพาราข้นและผลิตภัณฑ์ที่ได้จากกรรมวิธีนี้,2011-03-04,,PATENT
84,1101003891,องค์ประกอบที่มีส่วนผสมของสารสกัดมะหาดและเพชรสังฆาตที่มีฤทธิ์ในการยับยั้งเชื้อก่อโรคในช่องปากและกระตุ้นการเจริญเติบโตเซลล์กระดูก,,,PATENT
85,1101000410,วิธีการและเครื่องมือสำหรับประเมินการการถอดท่อเจาะคอ,2011-03-22,,PATENT
86,1101000579,สูตรอาหารเลี้ยงเชื้อ Rhodococcus sp. MI2 ที่มีส่วนประกอบของพืชผัก,2011-04-27,,PATENT
87,1101000719,กรรมวิธีการเตรียมมาสค์พอกหน้าแบบเพสต์ที่เตรียมจากน้ำยางธรรมชาติโปรตีนต่ำ,2011-05-26,,PATENT
88,1101000902,วิธีการตรวจสอบความผิดปกติของจีน RET-protooncogene และ NRG1 ที่เกิดจากการแทนที่เบสหนึ่งตำแหน่งในโรคลำไส้ใหญ่โป่งพองแต่กำเนิด,2011-06-24,,PATENT
89,1101001079,อุปกรณ์วัดเนื้อยางแห้งในน้ำยาง,2011-07-08,,PATENT
90,1101001361,กรรมวิธีการเตรียมสารสกัดบัวบกที่มีสารเพ็นตะไซคลิกไตรเทอร์ปีน,2011-08-01,,PATENT
91,1101001545,เครื่องบำบัดน้ำดื่ม,2011-08-16,,PATENT
92,1101001707,วงจรคอมไบน์เนอร์และไฮบริดคัปเปลอร์แบบปรับแถบความถี่ได้สองแถบความถี่,2011-08-24,,PATENT
93,1101002457,อุปกรณ์กำเนิดคลื่นไหวสะเทือน,2011-09-30,,PATENT
94,1101002466,โปรตีนเอฟบีพี(FBP)และกรรมวิธีผลิตโปรตีนดังกล่าว,2011-09-30,,PATENT
95,PCT/TH2012/000001,A BONE AND JOINT FIXING SYSTEM AND ITS METHOD OF U,2012-01-13,,PATENT
96,1201000047,กรรมวิธีการเคลือบวัสดุที่เป็นพอลิเมอร์ด้วยสารเคลือบไทเทเนียมไดออกไซด์โด๊ปไนโตรเจน,2012-01-06,,PATENT
97,1201001899,สารเคลือบไทเทเนียมไดออกไซด์เจือเหล็กสำหรับฟิล์มพลาสติกและกรรมวิธีผลิตสารเคลือบนี้,2012-04-25,,PATENT
98,1201002648,สูตรผสมสำหรับฟอกสียาง,2012-06-06,,PATENT
99,1201002647,เครื่องคัดแยกกากปาล์ม,2012-06-06,,PATENT
100,1201003249,ถุงคลุมมือก่อนผ่าตัด(Preoperative hand cover),2012-06-28,,PATENT
101,1201003248,วิธีการผลิตสารกลุ่มกรดไขมันไม่อิ่มตัว ของมอสสายพันธุ์ไฟสโคมิเทรลา พาเทนส์ (Physcomitrella patens) ให้ได้ปริมาณสูง โดยการควบคุมปัจจัยภายนอก,2012-06-28,,PATENT
102,1201003318,เครื่องยึดกระดูกนิ้วมือภายนอกชนิดดึงและเคลื่อนไหวข้อนิ้ว (Dynamic traction external fixator of the finger),2012-07-02,,PATENT
103,1201004862,สูตรสำเร็จสารสกัดใบสายหยุดในรูปแบบไมโครอิมัลชั่นและกรรมวิธีการผลิตสูตร สำเร็จดังกล่าว,2012-09-20,,PATENT
104,1201004786,ไฮบริดแบทซ์-โฟลว์เซลล์(hybrid batch-flow cell)สำหรับการวิเคราะห์เชิงเคมีไฟฟ้า(electrochemical analysis),2012-09-18,,PATENT
105,1201005323,เครื่องตรวจจับการวางไข่ของกุ้งกุลาดำ(Penaeus monodon),2012-10-08,2019-05-27,PATENT
106,1201005504,สูตรส่วนผสมที่มีส่วนผสมของไซโลกลูแคนและเมทิลเซลลูโลส,2012-10-19,2021-01-21,PATENT
107,1301001466,อุปกรณ์วัดปริมาณน้ำมันในผลปาล์ม,2013-03-22,,PATENT
108,1301002801,โปรตีนพี 450 (P450) และกรรมวิธีการผลิตโปรตีนดังกล่าว,2013-05-28,,PATENT
109,1301003729,กรรมวิธีการแยกสารมินูตินเอและมินูตินบีจากใบหมุย,2013-07-01,,PATENT
110,1301004933,ผลิตภัณฑ์ แคลเซียม-ไคโตซานวาร์นิชที่ใช้เป็นสารเคลือบฟันป้องกันฟันสึกกร่อนและกรรมวิธีการผลิตผลิตภัณฑ์ดังกล่าว,2013-09-05,,PATENT
111,1301006889,กรรมวิธีการผลิตไซแลนและไซโลโอลิโกแซคคาไรด์จากวัสดุเศษเหลือจากไม้ยางพารา,2013-12-03,,PATENT
112,1401000808,ชุดอุปกรณ์กรองน้ำยาง,2014-02-16,,PATENT
113,1401000809,สูตรและกรรมวิธีการผลิตอะลูมินาเซรามิกโดยใช้การหล่อเจลจากวุ้น,2014-02-16,,PATENT
114,1401000810,กรรมวิธีการเตรียมสารสกัดไพลที่มีฟีนิลบิวทานอยด์,2014-02-16,,PATENT
115,1301004934,เครื่องหมายโมเลกุลสำหรับคัดเลือกปาล์มน้ำมันสายพันธุ์เทเนอราและกรรมวิธีการตรวจสอบสายพันธุ์ปาล์มน้ำมันด้วยเครื่องหมายโมเลกุล,2013-09-05,,PATENT
116,1401001813,เครื่องวัดปริมาณน้ำมันในทะลายปาล์ม,2014-04-01,,PATENT
117,1401002378,สูตรตำรับแอมโฟเทอริซิน บีที่บรรจุในอนุพันธ์ของไขมัน และกรรมวิธีการผลิต,2014-04-30,,PATENT
118,1401002377,ตำรับยาโพวิโดนไอโอดีนสำหรับรูปแบบพ่น,2014-04-30,,PATENT
119,1401001849,กรรมวิธีการเตรียมสารสกัดแก่นฝางที่มีบราซิลิน,2014-04-03,,PATENT
120,1401005109,ส่วนผสมที่ประกอบด้วยกรดเอลลาจิกที่มีฤทธิ์ยับยั้งการเพิ่มจำนวนของไวรัส,2014-09-03,2021-03-12,PATENT
121,1401005108,ชุดอุปกรณ์เชื่อมโลหะในสถานะกึ่งของแข็งภายใต้แก๊สปกคลุมแนวเชื่อม,2014-09-03,,PATENT
122,1401007350,แผ่นตรวจสอบโปรตีเนสและกรรมวิธีการผลิต,2014-12-08,,PATENT
123,1401007654,กรรมวิธีการเตรียมสารสกัดใบพลูที่มีไฮดรอกซีชาวิคอล และสูตรตำรับยาน้ำที่มีส่วนผสมของสารไฮดรอกซีชาวิคอล,2014-12-22,2020-09-10,PATENT
124,1401007653,สูตรยางผสมซิลิกาที่เตรียมจากสภาวะน้ำยางและกรรมวิธีการผลิต,2014-12-22,,PATENT
125,1501001330,องค์ประกอบของวัคซีนเชื้อเป็นแบบผสมสำหรับป้องกันโรคสเตรปโตคอคโคซีสในสัตว์น้ำและกรรมวิธีการผลิตองค์ประกอบของวัคซีนดังกล่าว,2015-03-11,,PATENT
126,1501001328,สูตรผลิตภัณฑ์ยาสแตตินในรูปนาโนพาร์ติเคิลโดยใช้ไคโตซานและกรรมวิธีการผลิต,2015-03-11,,PATENT
127,1501001462,กรรมวิธีและสูตรผสมสำหรับเพิ่มน้ำหนักและปรับปรุงคุณภาพเนื้อสัมผัสของเนื้อไก่ สุกด้วยสารเติมแต่งอาหารที่ไม่มีเกลือโซเดียมและไม่ใช่สารประกอบฟอสเฟต,2015-03-16,,PATENT
128,1301000251,สูตรตำรับยาน้ำที่มีตัวยาสำคัญเป็นสารเพ็นตะไซคลิกไตรเทอร์ปีน,2013-01-15,,PATENT
129,1501002164,สูตรและกรรมวิธีการเตรียมยางธรรมชาติเชิงประกอบที่เสริมแรงด้วยเทอร์มอพลาสติกพอลิโอลิฟินโดยใช้นาโนเคลย์เป็นสารเพิ่มความเข้ากันได้,2015-04-20,,PATENT
130,1601007080,กรรมวิธีการเพิ่มปริมาณธาตุสังกะสีในเมล็ดข้าว,2016-11-28,,PATENT
131,1701001959,ชุดอุปกรณ์ตรวจวัดคลอรีนแบบพกพา,2017-04-07,,PATENT
132,1701003426,กรรมวิธีการผลิตโปรตีนไฮโดรไลเสทและน้ำตาลเบต้ากลูแคนจากเซลล์ยีสต์ใช้แล้ว,2017-06-19,,PATENT
133,1701002668,กรรมวิธีผลิตคอมโพสิตจากพอลิเมอร์ผสมด้วยวิธีการผลิตแบบต่อเนื่องที่ใช้พอลิเมอร์คอลลอยด์เป็นวัสดุเริ่มต้น,2017-05-15,,PATENT
134,1501002647, สูตรผสมที่มีส่วนผสมของพลูโรนิกเอฟ 127 และเมทิลเซลลูโลส สำหรับการสร้างกระดูก,2015-05-14,,PATENT
135,1501003177,ระบบเหนี่ยวนำการเกิดโครโมโซมสามชุดในกุ้งกุลาดำ,2015-06-08,,PATENT
136,1501004191,สูตรและกรรมวิธีการเตรียมเทอร์มอพลาสติกวัลคาไนซ์ทนไฟปราศจากฮาโลเจน,2015-07-24,,PATENT
137,1501006546,อนุพันธ์ 2-(2-ออกโซ-2H-โครเมน-4-อิล) อะเซตาไมด์ ซึ่งมีฤทธิ์ยับยั้งอะเซติลโคลีน เอสเทอเรสและกรรมวิธีการผลิต,2015-10-27,,PATENT
138,1501007305,โปรตีนทรานส์ไธรีติน-เอชพีซี (transthyretin-HPc) และกรรมวิธีการผลิตโปรตีนดังกล่าว,2015-12-04,,PATENT
139,1501007571,สูตรและกรรมวิธีการเตรียมพอลิเมอร์เบลน์ระหว่างยางธรรมชาติโปรตีนต่ำ กับเอทิลีนไวนิลแอซิแทตสำหรับผลิตวัสดุปูพื้น,2015-12-17,,PATENT
140,1501007570,เจลที่มีส่วนผสมกรดเอลลาจิกที่มีฤทธิ์ยับยั้งการเพิ่มจำนวนของไวรัส,2015-12-17,,PATENT
141,1601000259,สูตรผสมเมมเบรนชนิดอะลูมินาเพื่อการกรองน้ำหมักและกรรมวิธีการผลิต,2016-01-19,,PATENT
142,1601000507,กรรมวิธีการสกัดสารออกฤทธิ์ทางชีวภาพจากผงน้ำยาขนมจีน,2016-01-28,,PATENT
143,1601000508,อุปกรณ์สำหรับแนะนำสถานที่ใกล้เคียงจำแนกตามประเภทบนมือถือ,2016-01-28,,PATENT
144,1601002548,โปรตีนดัดแปลงอินเตอร์ลิวคิน-18 และกระบวนการผลิตโปรตีนดังกล่าว,2016-05-04,,PATENT
145,1601003546,กรรมวิธีการเตรียมน้ำมันพืชเมทิลเอสเทอร์ดัดแปรด้วยอะนิลีนหรือพาราอะมิโนไดฟีนิลเอมีนสำหรับใช้เป็นพลาสติกไซต์ในยางธรรมชาติ,2016-06-15,,PATENT
146,1601003844, เชื้อเพลิงดีเซลเติมสารอิมัลซิไฟเออร์ที่มีค่าซีเทนสูง โดยมีกรดไขมันอิสระเป็นองค์ประกอบหลัก,2016-06-29,,PATENT
