,request_no,title,document_rcv_date,register_date,type
147,1601004312,หุ่นทางการแพทย์ สำหรับจำลองการช่วยชีวิตขั้นพื้นฐาน ทำจากยางธรรมชาติ,2016-07-27,2020-12-24,PATENT
148,1601005306,เครื่องหมายโมเลกุลสำหรับจำแนกปาล์มน้ำมัน และกรรมวิธีการตรวจสอบสายพันธุ์ปาล์มน้ำมันด้วยเครื่องหมายโมเลกุลดังกล่าว,2016-09-14,,PATENT
149,1601005296,ชุดกรองสารหนูโดยใช้เมมเบรนเคลือบอนุภาคนาโนแม่เหล็กและกรรมวิธีการผลิต,2016-09-13,,PATENT
150,1601007291,อุปกรณ์ชุบเคลือบผิวและกัดผิววัสดุด้วยไฟฟ้าแบบพกพา,2016-10-06,,PATENT
151,1601007332,กรรมวิธีการผลิตไบโอแคลเซียมจากกระดูกปลา,2016-12-08,,PATENT
152,1801004525,ชุดอุปกรณ์ผ่าตัดกล้องส่องไร้สายแบบปฏิสัมพันธ์ ,2018-08-01,,PATENT
153,1801005242,ส่วนประกอบของตำรับยาสมุนไพรลดน้ำตาลในเลือดที่มีคุณสมบัติด้านเอนไซม์ แอลฟ่ากลูโคซิเดส,2018-09-03,,PATENT
154,1901000209,ระบบควบคุมเครื่องกรีดยางที่สั่งการได้เองตามสภาวะเเวดล้อม,2019-01-11,,PATENT
155,1101001078,ผลิตภัณฑ์หลักกั้นเส้นทางจราจรจากยางผสมพลาสติกและกรรมวิธีการผลิตผลิตภัณฑ์ดังกล่าว,2011-07-08,,PATENT
156,1301002808,กรรมวิธีการผลิตนมแลคโตสต่ำที่มีกาแลคโตโอลิโกแซคคาไรด์โดยใช้ระบบเมมเบรนแบบไหลเวียน,2013-05-28,,PATENT
157,1401006844,ส่วนผสมที่ประกอบด้วยเชื้อ Lactobacillus fermentum SK54 และผงถั่วเหลือง,2014-11-14,,PATENT
158,1901001460,กรรมวิธีสำหรับการผลิตแพลงตอนสัตว์จากเศษอาหารและน้ำทิ้งของเสียจากการประกอบอาหาร,2019-03-12,,PATENT
159,1801005337,กรรมวิธีการเตรียมสารและการวิเคราะห์ปริมาณของกรดไขมันในตัวอย่างพืช,2018-09-07,,PATENT
160,1901001999,สูตรผสมของกลาสไอโอโนเมอร์ซีเมนต์ประยุกต์ที่มีฤทธิ์เพิ่มจำนวนเซลล์และเพิ่มการพอกแร่ธาตุ,2019-04-01,,PATENT
161,1901001998,สูตรการเตรียมโฟมพอลิเมอร์ทนไฟสำหรับผลิตวัสดุฉนวนกันความร้อนและกรรมวิธีการผลิต,2019-04-01,,PATENT
162,1301006890,ชุดอุปกรณ์เก็บเกี่ยวพลังงานไฟฟ้าจากพลังงานกลหรือคลื่นแม่เหล็กไฟฟ้า,2013-12-03,,PATENT
163,1501001343,องค์ประกอบของวัคซีนเชื้อตายแบบผสมสำหรับป้องกันโรคสเตรปโตคอคโคซีสในสัตว์น้ำและกรรมวิธีการผลิตองค์ประกอบของวัคซีนดังกล่าว,2015-03-11,,PATENT
164,1101000718,กรรมวิธีการเตรียมน้ำยางธรรมชาติโปรตีนต่ำจากน้ำยางสด,2011-05-26,,PATENT
165,1101001318,อุปกรณ์และวิธีการปรับมุมกลไกและล็อกตามการเคลื่อนไหว,2011-07-28,,PATENT
166,1101001546,แผ่นขจัดสิวเสี้ยนที่เตรียมจากน้ำยางธรรมชาติโปรตีนต่ำ,2011-08-16,,PATENT
167,1601007670,กรรมวิธีการเตรียมสารสกัดไพลที่มีสารกลุ่มฟีนิลบิวทานอยด์และสูตรแผ่นแปะแก้ปวดจากสารสกัดจากไพลที่ใช้สารเมือกจากเมล็ดแมงลักเป็นสารก่อฟิล์ม,2016-12-23,,PATENT
168,1701003870,เครื่องช่วยพิมพ์จุดบนผลิตภัณฑ์แบบ 3 มิติ,2017-07-07,,PATENT
169,0501005860,อุปกรณ์ประกอบเครื่องวัดความต้านทานไฟฟ้าเมกกะโอห์มสำหรับตรวจสารก่อมะเร็งประเภทฮาโลอะซิติกแอซิดในน้ำ,2005-12-13,,PATENT
170,1901001136,เครื่องมือบันทึกความจำบนอุปกรณ์มือถือโดยอิงตามโครงสร้างของโน้ตบันทึก,2019-02-26,,PATENT
171,1101000005,เครื่องมือวัดระดับของเหลวด้วยหลักการวัดค่าความจุไฟฟ้าผลิตจากแผ่นวงจรพิมพ์,2011-01-04,2014-12-23,PATENT
172,1001000781,กรรมวิธีการผลิตโครงสร้างโพลีเมอร์สามมิติชนิดสลายตัวได้(Biodegradable polymeric three-dimensional scaffold)ด้วยวิธีMelt Stretching and Multilayer Deposition(MSMD)และโครงร่างโพลีเมอร์สามมิติชนิดสลายตัวได้ตามกรรมวิธีดังกล่าว,2010-05-25,,PATENT
173,1901002186,กรรมวิธีการวิเคราะห์ปริมาณกรดไขมันระเหยง่ายในตัวอย่างน้ำยางพารา,2019-04-11,,PATENT
174,1901002187,กระบวนการตรวจวัดกลูโคส กรดยูริก และโดพามีนแบบพร้อมกัน,2019-04-11,,PATENT
175,0701002854,อุปกรณ์แสดงผลภาพสเตอริโอสามมิติ,2007-06-01,,PATENT
176,0501004971,กระบวนการสังเคราะห์ผงวัสดุผสมเหล็กทังสเตนคาร์ไบด์,2005-10-21,,PATENT
177,0801000381,ระบบการตรวจหาเชื้อแคมไพโลแบคเตอร์(Campylobacter),2008-01-25,,PATENT
178,0901003288,อุปกรณ์และวิธีการควบคุมเมาส์ด้วยศรีษะ,2009-07-22,,PATENT
179,1101002074,สารเคลือบไทเทเนียมไดออกไซด์โด๊ปไนโตรเจนสำหรับวัสดุพอลิเมอร์และกรรมวิธีผลิตสารเคลือบนี้,2011-09-15,,PATENT
180,0801004660,สารเจือปนอาหาร(food additve)ที่มีฤทธิ์ต้านแบคทีเรีย(antibacterial activity)จากหัวว่านหอมแดง(Eleutherine americana Merr)และวิธีการใช้ในการยืดอายุการเก็บรักษาอาหาร,2008-09-11,,PATENT
181,1101001547,หมากฝรั่งเคี้ยวที่ใช้ทางยาซึ่งเตรียมจากน้ำยางธรรมชาติโปรตีนต่ำ,2011-08-16,2019-11-28,PATENT
182,1301000349,กรรมวิธีการสกัดและทำให้บริสุทธิ์ของสารสกัดเฟิร์นที่มีอินเตอร์รับตินบีเป็นสารสำคัญและการใช้สารสกัดดังกล่าวในผลิตภัณฑ์สำหรับลดความอ้วน,2013-01-22,,PATENT
183,1301007163,ชุดตรวจคัดกรองสารพันธุกรรมทำนายอาการแพ้ยาในกลุ่มคาร์บามาซิพีน (carbamazepine) ,2013-12-19,,PATENT
184,1401007351,แผ่นประคบผิวนาโนเซลลูโลสสมุนไพรและกรรมวิธีการผลิต,2014-12-08,,PATENT
185,1801002479,อุปกรณ์กัดผิวด้วยไฟฟ้าสำหรับเก็บกู้เลขหมายทะเบียน,2018-04-26,,PATENT
186,1601004803,กาวยึดติดไม้จากผงไม้ปาล์มน้ำมันผสมกรดซิตริกและกระบวนการผลิต,2015-12-17,,PATENT
187,1801002660,อุปกรณ์สำหรับฝึกการกรีดยางโดยการวัดแรงและองศาในการกรีดยาง,2018-05-04,,PATENT
188,1801002444,เครื่องกรีดยางพาราอัตโนมัติด้วยระบบสมองกลฝังตัว,2018-04-25,,PATENT
189,1901003053,ผลิตภัณฑ์ชุดน้ำยาสกัดดีเอ็นเอจากกระดูกและงาช้าง,2019-05-22,,PATENT
190,0701004420,เครื่องดึงกระดูกอาริตินอยด์(Arytenoid reductor),2007-08-31,,PATENT
191,0901000456,เซลล์เชื้อเพลิงจุลชีพแบบไหลขึ้นชนิดไม่มีเนื้อเยื่อเลือกผ่านและตรึงคะตะลิสต์ชีวภาพบนขั้วไฟฟ้าบวก,2009-02-03,,PATENT
192,1001001094,ระบบจัดการพื้นบ่อเลี้ยงหอยหวาน,2010-07-15,,PATENT
193,1201000558,กรรมวิธีการผลิตลูกแป้งถั่วเหลืองต้นเชื้อแบคทีเรียกรดแลกติกและผลิตภัณฑ์ลูกแป้งถั่วเหลืองที่ได้จากกรรมวิธีนี้,2012-02-13,,PATENT
194,1901002862,วัสดุซับแรงผลิตจากยางพาราและกรรมวิธีการผลิตผลิตภัณฑ์ดังกล่าว,2019-05-13,,PATENT
195,1801004137,กรรมวิธีการผลิตอัลโลเจนิก ดีมินเนอร์ราไลซ์ทูธเมทริกซ์ (Allogenic Demineralized Tooth Matrix) และผลิตภัณฑ์ที่ได้จากกรรมวิธีการผลิตดังกล่าว,2018-07-11,,PATENT
196,1601001174,กรรมวิธีการเตรียมสารสกัดขมิ้นชันที่มีสารเคอร์คิวมินอยด์,2016-03-02,,PATENT
197,2101001479,กระบวนการตรวจวัดความเข้มข้นของคลอรีน,2021-03-16,,PATENT
198,2101001481,สูตรอาหารสำหรับปลากัด,2021-03-16,,PATENT
199,2101003266,โปรลิโปโซมยาต้านวัณโรคที่มีส่วนผสมของคอเลสเตอรอลซัลเฟตและกรรมวิธีการเตรียมดังกล่าว,2021-06-07,,PATENT
200,2101003263,ระบบฝึกสมรรถนะของมือ เท้า และตา ตามแนวคิดตารางเก้าช่องผ่านระบบไอโอที,2021-06-07,,PATENT
201,2101003265,ผลิตภัณฑ์น้ำยาสกัดดีเอ็นเอและการใช้น้ำยาสกัดดังกล่าว,2021-06-07,,PATENT
202,2101002796,กระบวนการตรวจวัดโซเดียมคลอไรด์,2021-05-14,,PATENT
203,2101001480,เครื่องวัดแรงตัดเฉือนทะลายและทางปาล์ม,2021-03-16,,PATENT
204,2101002133,องค์ประกอบของวัสดุคาร์บอนคอมโพสิตที่มีสมบัติแม่เหล็กจากวัสดุชีวมวล,2021-04-09,,PATENT
205,2101003264,"ระบบต้นแบบติดตามผลการรักษาผู้ป่วยโรคข้อเข่าเสื่อมด้วยเทคโนโลยีไอโอที(Prototype System for Monitoring the Treatment of Osteoarthritis Patients with IoT Technology, PSM-TOP)",2021-06-07,,PATENT
206,1303000574,กรรมวิธีการเตรียมกาวน้ำสำหรับงานไม้และผลิตภัณฑ์ที่ได้จากกรรมวิธีนี้ ,2013-05-28,2015-10-16,PETTY_PATENT
207,1403000315,สูตรยางธรรมชาติผสมทนน้ำมันและต้านแบคทีเรียและกรรมวิธีการผลิต,2014-04-01,2015-08-05,PETTY_PATENT
208,1403000316,น้ำยาพ่นเคลือบผิวที่มีสมบัติไม่ชอบน้ำอย่างยิ่งยวดและกรรมวิธีการผลิต,2014-04-01,2014-10-09,PETTY_PATENT
209,0603001995,การทำแห้งใบมะกรูดด้วยไมโครเวฟ,2006-12-29,2010-11-08,PETTY_PATENT
210,1603002516,คอนกรีตมวลเบาโครงสร้างที่มีส่วนผสมยางธรรมชาติอีพอกไซด์และเถ้าใบยางพารา,2016-12-08,2018-04-24,PETTY_PATENT
211,1303001060,องค์ประกอบที่มีส่วนผสมของสารสกัดมะหาดและเพชรสังฆาตที่มีฤทธิ์ในการ กระตุ้นการเจริญเติบโตเซลล์กระดูก,2011-12-28,2015-10-26,PETTY_PATENT
212,1703002361,ตัวดูดซับที่มีส่วนผสมของมอนอลิทพอลิเมอร์และวัสดุนาโนคาร์บอน,2017-11-27,,PETTY_PATENT
213,1703000592,แผ่นยางกักเก็บและปลดปล่อยสารล่อแมลง,2017-04-07,2018-07-12,PETTY_PATENT
214,1703000672,อุปกรณ์จัดท่าทารกสำหรับถ่ายภาพรังสี,2017-04-21,2018-12-25,PETTY_PATENT
215,1703000671,รถเทปัสสาวะเคลื่อนที่,2017-04-21,2017-11-15,PETTY_PATENT
216,1703001404,กรรมวิธีการเพิ่มการละลายน้ำของสารสกัดเคอร์คูมินอยด์โดยการเตรียมเป็นสารประกอบเชิงซ้อนและผลิตภัณฑ์ที่ได้จากกรรมวิธีดังกล่าว,2017-08-02,2018-11-22,PETTY_PATENT
217,1703000599,กล่องเก็บถุงนมแม่แช่แข็ง,2017-04-07,2018-05-17,PETTY_PATENT
218,1703000996,สูตรผลิตภัณฑ์น้ำมันทำความสะอาดเครื่องสำอางจากน้ำมันเมล็ดยางพารา,2017-06-07,2018-08-31,PETTY_PATENT
219,1703001311,ผลิตภัณฑ์ไฮโดรเจลของพอลิไวนิลแอลกอฮอล์ (พีวีเอ) และพอลอกซาเมอร์,2017-07-20,2020-08-14,PETTY_PATENT
220,1703001672,อุปกรณ์ดึงถ่วงน้ำหนักสำหรับผู้ป่วยกระดูกต้นขาหัก,2017-08-31,2019-01-17,PETTY_PATENT
221,1703000815,เครื่องวัดเนื้อยางแห้งในยางก้อนถ้วย,2017-05-15,2020-06-11,PETTY_PATENT
222,1703001309,เครื่องวัดปริมาณไนโตรเจนและคลอโรฟิลล์ในใบพืชแบบพกพา,2017-07-20,2018-12-04,PETTY_PATENT
223,1703000669,ผลิตภัณฑ์ไฮโดรเจนของพอลิไวนิลแอลกอฮอล์ (พีวีเอ) และเกลือโซเดียมของวิตามินซี,2017-04-21,2020-12-24,PETTY_PATENT
224,1703000591,อุปกรณ์ป้องกันการกดทับ,2017-04-07,2017-10-12,PETTY_PATENT
225,1703000673,สูตรเต้านมเทียมแบบเสริมภายนอกจากเจลพอลิเมอร์หุ้มด้วยยางพารา และกรรมวิธีการผลิตผลิตภัณฑ์ดังกล่าว,2017-04-05,2018-04-24,PETTY_PATENT
226,1703000572,อุปกรณ์ตรวจวัดคลอรีนแบบสวมใส่,2017-04-05,2018-07-13,PETTY_PATENT
227,1703001307,อุปกรณ์ครอบปากและฟัน,2017-07-20,2018-05-31,PETTY_PATENT
228,1703001609,มีดตกแต่งเฝือก,2017-08-24,2020-04-23,PETTY_PATENT
229,1703000997,แผ่นยาแปะผิวหนังสูตรผสมยางพาราและแป้ง,2017-06-07,2018-04-04,PETTY_PATENT
230,1703001235,แผ่นยาแปะผิวหนังชนิดว่องไวต่อการกดจากยางพารา,2017-07-12,2018-04-11,PETTY_PATENT
231,1703000728,ผลิตภัณฑ์คุกกี้เสริมไบโอแคลเซียม,2017-05-01,2020-10-05,PETTY_PATENT
232,1703001089,กรรมวิธีการเตรียมสารสกัดโปรตีนจากน้ำเลี้ยงเชื่อ Lactobacilus rhamnosus และ Lactobacillus casei,2017-06-19,2021-05-03,PETTY_PATENT
233,1703001189,กรรมวิธีการลดโลหะหนักในอาหารทะเล,2017-07-04,,PETTY_PATENT
234,1703001674,กรรมวิธีการผลิตไข่แดงเค็มดิบที่ดองในน้ำมัน,2017-08-31,,PETTY_PATENT
235,1703001186,ชุดทดสอบความเข้มข้นของสารทรามาดอลในเครื่องดื่ม ,2017-07-04,2018-12-04,PETTY_PATENT
236,1703001675,ชุดไพรเมอร์และกรรมวิธีการบ่งชี้พันธุกรรมของลักษณะข้าวด้วยเทคนิคมัลติเพล็กซ์พีซีอาร์,2017-08-31,,PETTY_PATENT
237,1703001421,อุปกรณ์สำหรับเก็บเกี่ยวปาล์มน้ำมัน,2017-08-04,2018-05-31,PETTY_PATENT
238,1703001423,สูตรผลิตภัณฑ์เจลย้อมสีฟันอีริโทรซิน,2017-08-04,2018-02-01,PETTY_PATENT
239,1703000349,ถังปฏิกรณ์เพื่อการผลิตไบโอดีเซลจากเซลล์จุลินทรีย์แบบขั้นตอนเดียว,2017-03-01,2019-05-23,PETTY_PATENT
240,1703001884,เครื่องแยกขยะจากผลปาล์มแบบตะแกรงหมุน,2017-09-25,2018-06-01,PETTY_PATENT
241,1703001185,สูตรการเตรียมวุ้นสวรรค์สอดไส้เยื่อหุ้มฟักข้าวและกรรมวิธีการผลิต,2017-07-04,,PETTY_PATENT
242,0503001553,กรรมวิธีการตรวจวัดการแสดงออกของยีนเบตาคาร์บอกซิลทรานสเฟอเรส (beta- carboxyltransferase) หน่วยย่อย D (accD) ในปาล์มน้ำมัน,2005-11-29,2011-03-23,PETTY_PATENT
243,0603000602,บะหมี่สำเร็จรูปที่มีเพคตินเป็นส่วนประกอบ ,2006-05-04,2009-12-25,PETTY_PATENT
244,0603001059,เตาอบพลังงานแสงอาทิตย์ที่สามารถอบแห้งและหุงต้มอาหาร,2006-08-11,2006-07-26,PETTY_PATENT
245,0603001745,เครื่องทำเนยเทียมขนาดเล็ก,2006-10-30,2010-07-21,PETTY_PATENT
246,0803000038,การผลิตกุ้งอบรมควัน,2008-01-11,,PETTY_PATENT
247,0703000700,โต๊ะนั่งและนอนเล่นคอมพิวเตอร์โน๊ตบุ๊คอเนกประสงค์แบบแยกชิ้นพับเก็บได้,2007-06-28,,PETTY_PATENT
248,0703001418,อุปกรณสำหรับวางมือและเท้าขณะทำแผล,2007-12-20,,PETTY_PATENT
249,0703001101,เครื่องยืม-คืน-จ่ายค่าปรับ อัตโนมัติ,2007-10-03,2012-08-20,PETTY_PATENT
250,0703000962,เครื่องมือวัดแรงกัด,2007-08-31,2007-08-31,PETTY_PATENT
251,0703000961,ชุดถังพักเทน้ำยาง,2007-08-31,2007-08-31,PETTY_PATENT
252,0703000701,อุปกรณ์จับยึดโทรศัพท์มือถือขณะสนทนาโดยไม่ต้องถือ,2007-06-28,,PETTY_PATENT
253,0803000090,กระบวนการทดสอบแบบกะประมาณของปริมาณกลีเซอไรด์ในไบโอดีเซล โดยกระบวนการทรานซ์เอสเตอริฟิเคชันด้วยเตาไมโครเวฟ,2008-01-22,2009-08-18,PETTY_PATENT
254,0803000419,เครื่องขยายภาพในการมองเห็นที่ปรับกำลังขยายและความคมชัดได้ด้วยมือ,2008-03-17,2008-03-17,PETTY_PATENT
255,0803001098,กลไกปรับปริมาตรภายนอกเพื่อป้องกันน้ำเข้าหุ่นยนต์เรือดำน้ำ,2008-09-08,2010-11-08,PETTY_PATENT
256,0903000448,อุปกรณ์ช่วยจับยึดตัวเด็กในการสวนปัสสาวะ,2009-05-12,2010-04-26,PETTY_PATENT
257,0903000676,ชุดทดสอบสังกะสีในน้ำยางพารา,2009-06-30,2012-03-28,PETTY_PATENT
258,0903000711,อุปกรณ์ทำช่องในเนื้อเยื่อและอุปกรณ์ชุดแสงเพื่อเพิ่มแสงสว่างภายในช่องมองสำหรับช่วยผ่าตัดพังผืด,2009-07-03,2012-04-27,PETTY_PATENT
259,0903001263,เครื่องผ่าผลปาล์ม,2009-10-27,2010-07-05,PETTY_PATENT
260,1003000107,ชุดทดสอบความกระด้างของน้ำ,2010-02-02,2011-09-28,PETTY_PATENT
261,1003000118,กรรมวิธีการผลิตกระดาษโดยใช้ทางจากเป็นวัตถุดิบ,2010-02-05,,PETTY_PATENT
262,1003000347,โคมไฟอบแผลฝีเย็บ,2010-04-23,,PETTY_PATENT
263,1003000348,หมวกเย็น,2010-04-23,2010-09-30,PETTY_PATENT
264,1003000381,รถเข็นที่ติดตั้งชุดสปริงช่วยในการยกของ,2010-04-30,2011-02-28,PETTY_PATENT
265,1003000486,กรรมวิธีการผลิตน้ำมังคุดเข้มข้นชนิดมีเนื้อหรือน้ำมังคุดเข้มข้นชนิดมีเนื้อผสมเปลือกและน้ำมังคุดเข้มข้นที่ได้จากกรรมวิธีนี้,2010-06-07,,PETTY_PATENT
266,1003000484,เครื่องช่วยกดหลอดฉีดยา,2010-06-07,,PETTY_PATENT
267,1003000582,ถังหมักปุ๋ยสำหรับมูลฝอยอินทรีย์,2010-07-02,2010-11-08,PETTY_PATENT
268,1003000624,เครื่องตัดหินทรงกระบอก,2010-07-15,2011-10-10,PETTY_PATENT
269,1003000625,โรงเลี้ยงสัตว์น้ำที่ใช้แผ่นพอลิเอทิลีน,2010-07-15,2012-04-20,PETTY_PATENT
270,1003000623,ฉากกั้นเปิดหน้าผู้ป่วยขณะผ่าตัด,2010-07-07,2012-12-19,PETTY_PATENT
271,1003000792,เครื่องพยุงหลัง,2010-08-30,2012-01-12,PETTY_PATENT
272,1003000915,กระบวนการเพิ่มความหนาแน่นไม้ปาล์มน้ำมันด้วยแรงอัดและความร้อน,2010-09-01,2011-03-04,PETTY_PATENT
273,1003000851,มีดผ่าตัดนิ้วล็อคแบบเจาะผ่านผิวหนัง,2010-08-25,2011-06-02,PETTY_PATENT
274,1003001189,สูตรส่วนผสมสำหรับภาชนะเผาสารและกรรมวิธีในการผลิตภาชนะเผาสาร,2010-11-17,2011-10-28,PETTY_PATENT
275,1003001190,สูตรผสมและกรรมวิธีการผลิตเมมเบรนชนิดเซรามิก,2010-11-17,2011-09-28,PETTY_PATENT
276,1003001191,อุปกรณ์กรองสิ่งเจือปนในน้ำ,2010-11-17,2011-02-28,PETTY_PATENT
277,1103000223,อุปกรณ์รองส้นเท้าสำหรับลดความดันในส้นเท้า,2011-03-04,2012-10-04,PETTY_PATENT
278,1103000416,กรรมวิธีการผลิตเซลลูโลสที่ประกอบด้วยขั้นตอนการเพาะเลี้ยง Rhodococcus sp. MI2,2011-04-27,2014-12-23,PETTY_PATENT
279,1103000453,ระบบผลิตไบโอดีเซลจากน้ำมันกรดไขมันอิสระสูงแบบหมุนวนด้วยท่อผสมแบบสถิต,2011-05-09,2011-09-09,PETTY_PATENT
280,1103000475,กรรมวิธีการผลิตฟิล์มยางด้วยแม่พิมพ์ที่เคลือบด้วยไทเทเนียมไดออกไซด์สำหรับผลิตภัณฑ์ยางแบบจุ่ม,2011-05-18,2011-09-05,PETTY_PATENT
281,1103000539,ระบบผลิตไบโอดีเซลต่อเนื่องแบบสองขั้นตอน,2011-06-06,2011-09-09,PETTY_PATENT
282,1103000666,ระบบผลิตไบโอดีเซลแบบต่อเนื่องจากน้ำมันชนิดกรดไขมันอิสระสูงด้วยคลื่นอัลตราโซนิค,2011-07-08,2013-06-26,PETTY_PATENT
283,1103001203,เครื่องกรองน้ำดื่ม,2011-11-01,2012-07-17,PETTY_PATENT
284,1103001245,ชุดเก็บเกี่ยวพลังงานกลเป็นพลังงานไฟฟ้าจากการหมุนในแนวรัศมีด้วยวิธีทางไพอิโซอิเล็กทริก,2011-11-15,2012-06-26,PETTY_PATENT
285,1103001351,กรรมวิธีการผลิตยางคอมพาวนด์ที่มีส่วนผสมของกระดาษเปียกผิวน้ำมันแปรรูปยาง,2011-12-28,2013-07-29,PETTY_PATENT
286,1103001353,ผลิตภัณฑ์ข้าวผัดพร้อมบริโภคบรรจุถุงทนร้อน,2011-12-28,2013-07-29,PETTY_PATENT
287,1203000082,การทอดผลปาล์มร่วงแบบต่อเนื่องสำหรับหีบน้ำมันปาล์มดิบ,2012-01-31,2017-07-11,PETTY_PATENT
288,1203000191,ชุดฝึกเจาะถุงน้ำคร่ำ,2012-02-24,2012-09-18,PETTY_PATENT
289,1203000281,ชุดสปริงลานสำหรับดึงถ่วงน้ำหนัก,2012-03-20,2012-06-20,PETTY_PATENT
290,1203000282,แผ่นแปะผิวหนังชนิดถุงเก็บกักที่ใช้ทางยาซึ่งเตรียมจากน้ำยางธรรมชาติโปรตีนต่ำและกรรมวิธีผลิตผลิตภัณฑ์ดังกล่าว,2012-03-20,2016-02-17,PETTY_PATENT
291,1203000360,กรรมวิธีกระตุ้นการงอกของเมล็ดและการเจริญเติบโตของต้นปาล์มน้ำมันด้วยสนามแม่เหล็กไฟฟ้า,2012-04-10,2012-07-10,PETTY_PATENT
