,request_no,title,document_rcv_date,register_date,type
427,1803000411,กรรมวิธีการเตรียมสารสกัดชะมวงโอนจากใบชะมวง,2018-02-09,2019-05-31,PETTY_PATENT
428,1203000795,แผ่นหนุนสะโพกจากยางธรรมชาติและกรรมวิธีการผลิต,2012-07-31,2018-07-26,PETTY_PATENT
429,1303000569,กรรมวิธีการเตรียมสารเร่งการคงรูปที่ใช้ปรับปรุงสมบัติเชิงกลของยางธรรมชาติอิพอกซิไดซ์และผลิตภัณฑ์ที่ได้จากกรรมวิธีนี้,2013-05-28,2014-03-06,PETTY_PATENT
430,1903000482,อุปกรณ์สำหรับแบ่งเขตปลอดเชื้อสำหรับการผ่าตัด ,2019-02-26,2019-10-25,PETTY_PATENT
431,1603000926,ผลิตภัณฑ์โปรตีนไฮโดรไลเสทผงจากปลาทูน่าผสมมอลโตเด็กซ์ตรินที่มีฤทธิ์ต้านการแพ้,2016-05-31,2018-02-20,PETTY_PATENT
432,1903000876,ยาเตรียมเฉพาะคราวรูปแบบวุ้นกรอบและกรรมวิธีการผลิตผลิตภัณฑ์ดังกล่าว,2019-04-11,,PETTY_PATENT
433,1903000964,กรรมวิธีการเตรียมสารสกัดโรโดไมรโทนจากใบกระทุ,2019-04-24,,PETTY_PATENT
434,1703002491,เม็ดวัสดุปลูกพืชดินเผาและกรรมวิธีการผลิต,2017-12-15,,PETTY_PATENT
435,1903001664,ชุดทดสอบหาสารไนไตรท์,2019-06-27,,PETTY_PATENT
436,1903001195,สูตรไดลาแทนต์ที่มีไซเลนเป็นองค์ประกอบดังกล่าว,2019-05-13,,PETTY_PATENT
437,2003000938,ผลิตภัณฑ์อาหารเพื่อช่วยฝึกการกลืน เสริมภาวะโภชนาการ และกรรมวิธีผลิตผลิตภัณฑ์ ,2020-05-01,2020-11-18,PETTY_PATENT
438,1903002456,ชุดทดสอบยูเรียในวัตถุดิบอาหารและกรรมวิธีในการผลิตผลิตภัณฑ์ดังกล่าว,2019-09-20,2021-03-26,PETTY_PATENT
439,1903002450,อุปกรณ์ล็อคกันสายระบายเลื่อนหลุดออกจากผิวหนัง ,2019-09-20,2021-01-04,PETTY_PATENT
440,1903002455,สูตรการเตรียมไม้อัดเสริมแรงด้วยเส้นใยธรรมชาติและกรรมวิธีการผลิตผลิตภัณฑ์ดังกล่าว,2019-09-20,,PETTY_PATENT
441,1903002651,แผ่นแปะผิวคอมโพสิตเจลที่มีผงเคลือบ,2019-10-10,,PETTY_PATENT
442,1903002987,กรรมวิธีการเตรียมสารสกัดแอลฟา-แมงโกสตินจากเปลือกผลมังคุด,2019-11-15,,PETTY_PATENT
443,1903003089,กรรมวิธีการเตรียมสารสกัดขมิ้นชันที่มีสารเคอร์คูมินอยด์ในรูปแบบโซลิดดิสเพอร์สชันด้วยโพลีไวนิลไพโรลิโดน เค30 ในรูปแบบผงและผลิตภัณฑ์ที่ได้จากกรรมวิธีดังกล่าว,2019-11-27,,PETTY_PATENT
444,1903003158,ผลิตภัณฑ์เจลลี่ที่มีส่วนผสมของกระชาย,2019-12-09,,PETTY_PATENT
445,1903003243,ผลิตภัณฑ์กัมมี่ที่มีส่วนประกอบของโพรไบโอติก,2019-12-18,,PETTY_PATENT
446,1903003291,ผลิตภัณฑ์กัมมี่เสริมวิตามินสำหรับเด็ก,2019-12-24,,PETTY_PATENT
447,1503001817,กรรมวิธีผลิตกล้าเชื้อแบบผงสำหรับทำขนมถ้วยฟู,2015-10-27,,PETTY_PATENT
448,2003000937,ยางธรรมชาติเทอร์โมพลาสติกลอกลายแบบ 3 มิติ ชนิดเหลว สำหรับงานพิสูจน์หลักฐาน,2020-05-01,,PETTY_PATENT
449,2003001039,กรรมวิธีการเติมอนุภาคซิลเวอร์นาโนบนบรรจุภัณฑ์อาหารชนิดแผ่นฟิล์มและผลิตภัณฑ์ที่ได้จากกรรมวิธีดังกล่าว,2020-05-18,,PETTY_PATENT
450,2003001658,กล่องยาอิเล็กทรอนิกส์ที่มีระบบการระบุตัวตนเพื่อจ่ายยาและการตรวจวัดความชื้น,2020-07-17,,PETTY_PATENT
451,2003001726,ระบบถังปฏิกรณ์ชีวภาพแบบจุ่มชั่วคราวสำหรับการบำบัดสีและสารประกอบฟีนอลิกในน้ำเสียโดยใช้ราตรึง,2020-07-24,,PETTY_PATENT
452,2003001629,เครื่องมือดึงรั้งและป้องกันเนื้อเยื่ออ่อนด้านแก้มสำหรับการผ่าตัดภายในช่องปาก,2020-07-09,,PETTY_PATENT
453,2003001765,กรรมวิธีการผลิตไอโซมอลโตโอลิโกแซคคาไรด์โดยใช้เอนไซม์ในการผลิตแบบ 3 ขั้นตอน,2020-07-30,,PETTY_PATENT
454,2003001901,สูตรการเตรียมผลิตภัณฑ์เยลลี่อ่อนผสมพรีไบโอติกและส้มแขก,2020-08-11,,PETTY_PATENT
455,2003002141,"กรรมวิธีสกัดสารต้านระบบควอรัมเซนซิ่ง ไพรโรลโล [1,2-เอ] ไพราซีน-1,4-ดิออน, เฮกซะไฮโดร-3-(2-เมทิลโพรพิล) (Pyrrolo[1,2-a]pyrazine-1,4-dione, hexahydro-3-(2-methylpropyl)) และ ไพรโรลโล [1,2-เอ] ไพราซีน-1,4-ดิออน, เฮกซะไฮโดร-3-(ฟีนิลเมทิล)(Pyrrolo[1,2-a]pyrazine-1,4-dione, hexahydro-3-(phenylmethyl)) จากเชื้อวิบริโอ อัลจิโนไลติคัส",2020-09-02,,PETTY_PATENT
456,2003002140,บอร์ดแสดงกลุ่มดาวจำลองแบบโต้ตอบได้โดยไร้การสัมผัส ,2020-09-02,,PETTY_PATENT
457,1403001660,แผ่นยางป้องกันแผลกดทับบริเวณหู,2014-12-08,2016-05-23,PETTY_PATENT
458,2003002487,เครื่องเตือนปริมาณน้ำเกลือ,2020-09-28,,PETTY_PATENT
459,2003002555,สูตรซุปเปอร์แบคทีเรียที่ใช้สำหรับการผลิตปุ๋ยอินทรีย์และกรรมวิธีการผลิตซุปเปอร์แบคทีเรียดังกล่าว,2020-09-30,,PETTY_PATENT
460,2003002670,ผลิตภัณฑ์ยาสีฟันเจลสมุนไพรผสมสารย้อมคราบจุลินทรีย์และกรรมวิธีผลิตภัณฑ์ดังกล่าว,2020-10-09,,PETTY_PATENT
461,2003002671,แผ่นหนังเทียมที่ผลิตจากยางพาราและกรรมวิธีในการเตรียมผลิตภัณฑ์ดังกล่าว,2020-10-09,,PETTY_PATENT
462,2003002672,แผ่นยางธรรมชาติเสริมแรงด้วยจีโอเท็กไทล์ชนิดไม่ถักทอและกรรมวิธีการผลิตผลิตภัณฑ์ดังกล่าว ,2020-10-09,,PETTY_PATENT
463,2003002673,กรรมวิธีการผลิตโปรตีนลูกผสมฟอติลิน(FmFortilin),2020-10-09,,PETTY_PATENT
464,2003002884,กรรมวิธีการเตรียมสารสกัดฟีนิลบิวทานอยด์จากเหง้าไพล,2020-10-27,,PETTY_PATENT
465,1103001352,กรรมวิธีการผลิตกระดาษเคลือบยางสำหรับเป็นส่วนผสมในยางคอมพาวนด์,2011-12-28,2013-07-29,PETTY_PATENT
466,1103001204,ผลิตภัณฑ์จากสารสกัดใบยาสูบในรูปแบบอิมัลชันเข้มข้นและกรรมวิธีการผลิต,2011-11-01,2014-08-18,PETTY_PATENT
467,0703000165,กรรมวิธีการยืดอายุการเก็บรักษาน้ำแกงส้มปักษ์ใต้สำเร็จรูปด้วยการควบคุมความเป็นกรดด่างและการใข้ความร้อน,2007-02-19,2012-04-20,PETTY_PATENT
468,1703002142,เครื่องมือวัดความชื้นไม้ยางพาราจากค่าความจุไฟฟ้าของแผ่นวงจรพิมพ์,2017-10-27,2019-05-23,PETTY_PATENT
469,1603002449,สูตรวุ้นสวรรค์,2016-11-28,2019-03-01,PETTY_PATENT
470,1803001499,เครื่องอบแบบถังหมุน,2018-07-03,,PETTY_PATENT
471,1803001057,สูตรและกรรมวิธีการเตรียมพอลิเมอร์ผสมสำหรับผลิตวัสดุฉนวนไฟฟ้า,2018-05-04,,PETTY_PATENT
472,1803002726,ผลิตภัณฑ์แผ่นเยื่อกั้นไฟโบรอินกลีเซอรอลและกรรมวิธีผลิตผลิตภัณฑ์ดังกล่าว,2018-11-21,,PETTY_PATENT
473,1803000146,สื่อการเรียนการสอนชุดทดลองการเคลื่อนที่แบบซิมเปิลฮาร์มอนิก (การแกว่งของลูกตุ้ม),2018-01-19,2018-08-01,PETTY_PATENT
474,1803000736,กระบวนการผลิตโฟมยางจากน้ำยางธรรมชาติโดยใช้ไมโครบับเบิล,2018-03-28,2018-09-18,PETTY_PATENT
475,1803001258,เครื่องแยกใบปาล์มน้ำมัน,2018-06-01,2018-12-04,PETTY_PATENT
476,1703002141,แผ่นยางประคบร้อนชนิดว่องไวต่อการกด,2017-10-27,2018-07-02,PETTY_PATENT
477,1703001088,กรรมวิธีการสร้างโครงร่างวิศวกรรมเนื้อเยื่อแบบสองส่วน (Bi-phasic) จากไฟโบรอินและไคโตซาน,2017-06-19,2019-11-13,PETTY_PATENT
478,1503000335,กรรมวิธีการดัดแปรอาหารเม็ดสำเร็จรูปสำหรับอนุบาลเต่าตนุวัยอ่อน,2015-03-16,2017-03-10,PETTY_PATENT
479,1903000001,องค์ประกอบอนุภาคซิลเวอร์นาโนแบบเคมีสีเขียวที่มีสารสกัดจากเปลือกชุมเห็ดเทศเพื่อยับยั้งเชื้อจุลินทรีย์และกรรมวิธีการผลิตผลิตภัณฑ์ดังกล่าว,2019-01-02,,PETTY_PATENT
480,1603002001,อุปกรณ์จัดท่าผ่าตัดแบบนอนคว่ำคอตรง,2016-09-03,2017-04-05,PETTY_PATENT
481,1903000882,ชุดทดสอบไซบูทรามีน,2019-04-11,,PETTY_PATENT
482,1703000995,แผ่นยาแปะผิวหนังสูตรผสมเจลาตินและยางพารา,2017-06-07,2018-04-04,PETTY_PATENT
483,1703001308,ปลอกขาสำหรับการจัดท่าผู้ป่วยขึ้นขาหยั่ง,2017-07-20,2020-04-23,PETTY_PATENT
484,1703000784,กรรมวิธีการผลิตแป้งฝุ่นทาตัวผสมน้ำมะพร้าวอ่อนโดยใช้วิธีทำแห้งแบบเยือกแข็ง (Freeze Drying powder) และผลิตภัณฑ์ที่ได้จากกรรมวิธีนี้,2017-05-09,2020-08-25,PETTY_PATENT
485,1903000604,สูตรตำรับพิมเสนน้ำจากน้ำมันหอมระเหยของว่านสาวหลงและดอกสายหยุด,2019-03-08,,PETTY_PATENT
486,1703001422,สูตรไข่ตุ๋นโซเดียมต่ำเสริมใยอาหารและกรรมวิธีการผลิต,2017-08-04,,PETTY_PATENT
487,1303001061,กรรมวิธีการเตรียมจุลินทรีย์ Lactobacillus paracasei เพื่อใช้ในการยับยั้งการเจริญของเชื้อก่อโรคในช่องปาก,2010-07-15,2016-02-17,PETTY_PATENT
488,1103000665,อุปกรณ์ฝึกการยืนสำหรับเด็กเล็กที่มีพัฒนาการช้า,2011-07-08,2012-04-20,PETTY_PATENT
489,1203000190,วัสดุรองสกรูตรึงข้อต่อเชิงกราน,2012-02-24,2012-09-25,PETTY_PATENT
490,1203000710,สูตรแชมพูของสารสกัดเฟิร์นที่สามารถยับยั้งแบคทีเรีย,2012-07-17,2013-11-15,PETTY_PATENT
491,1203001417,กรรมวิธีผลิตกาวสำหรับติดยางกับโลหะโดยใช้กาวรองพื้น (ไพรเมอร์) และกาวยางธรรมชาติมาลิเอต,2012-12-03,2014-04-21,PETTY_PATENT
492,1303000570,กรรมวิธีการผลิตมวลรวมหยาบจากเปลือกเมล็ดยางพาราเคลือบด้วยยางธรรมชาติอีพอกไซด์,2013-05-28,2014-01-09,PETTY_PATENT
493,1403000144,กรรมวิธีการผลิตฟลุกโตโอลิโกแซคคาไรด์โดยเอนไซม์ฟรุกโตซิลทรานสเฟอเรสในหัวแก่นตะวัน,2014-02-16,2015-09-25,PETTY_PATENT
494,1403001215,เครื่องปั่นแยกขยะ,2014-09-29,,PETTY_PATENT
495,1503000143,อุปกรณ์สำหรับฉีดเมมเบรนเส้นใยกลวง,2015-02-09,2015-08-05,PETTY_PATENT
496,1303001515,ระบบออพติคอลโคฮีเรนท์โทโมกราฟีแบบโดเมนเวลาแบบที่มีการปรับปรุงคุณภาพของภาพโครงสร้างและความเร็วในเวลาเดียวกัน,2013-12-03,2015-12-23,PETTY_PATENT
497,1203000623,สูตรแหนมที่ประกอบด้วยกล้าเชื้อแบคทีเรียที่ผลิตกาบา (y-aminobutyric acid),2012-06-28,2014-08-01,PETTY_PATENT
498,1603002521,สารละลายโคพอลิเมอร์สำหรับผลิตยางก้อนถ้วย,2016-12-08,2018-04-24,PETTY_PATENT
499,1703001310,กรรมวิธีการผลิตแชร์ไซด์ ดีมินเนอร์ราไลซ์ทูธเมทริกซ์ (Chairside Demineralized Tooth Matrix) ,2017-07-20,2020-01-09,PETTY_PATENT
500,1903002044,ผลิตภัณฑ์สำหรับลดความกระด้างในน้ำที่มีส่วนผสมของโพลีเอทิลีนไกลคอลไดเมทะอะไคเลตชนิดผง,2019-08-09,,PETTY_PATENT
501,1703001225,กรรมวิธีการผลิตออโตโลกัส ดีมินเนอร์ราไลซ์ทูธเมทริกซ์ (Autologous Demineralized Tooth Matrix),2017-07-07,2020-02-07,PETTY_PATENT
502,1803001913,ผลิตภัณฑ์ข้าวต้มผสมเจลโปรตีน,2018-08-24,,PETTY_PATENT
503,1703001885,สูตรการเตรียมซาลโมเนลล่าแบคเทอริโอเฟจ (Salmonella bacteriophage) ในรูปแบบเอนแคปซูเลทลักษณะเป็นผงแห้งและกรรมวิธีการผลิต ,2017-09-25,2021-03-05,PETTY_PATENT
504,1703002357,อนุพันธ์โครโมน-2-คาร์บอกซามิโด-แอลคิลเอมีน ซึ่งมีฤทธิ์ยับยั้งอะเซติลโคลีนเอสเทอเรสและกรรมวิธีการผลิตผลิตภัณฑ์ดังกล่าว,2017-11-27,2021-01-15,PETTY_PATENT
505,1803000839,กรรมวิธีการผลิตน้ำนึ่งปลาทูน่ากาบาสูงด้วยกระบวนการผลิตแบบสองขั้นตอน,2018-04-05,,PETTY_PATENT
506,1703002358,สูตรการเตรียมอิฐมวลเบาที่ทนอุณหภูมิสูงและกรรมวิธีการผลิต,2017-11-27,2019-05-27,PETTY_PATENT
507,1703002359,กรรมวิธีการสังเคราะห์ชั้นเคลือบผิวให้มีสมบัติไม่ชอบน้ำยิ่งยวดและมีความใสด้วยเทคนิคการเคลือบไอเคมีโดยอาศัยไมโครเวฟพลาสมา,2017-11-27,2019-07-11,PETTY_PATENT
508,1703002492,สูตรการเตรียมผลิตภัณฑ์สำหรับทำความสะอาดที่มีดอกไม้เป็นองค์ประกอบ,2017-12-15,,PETTY_PATENT
509,1703002494,สูตรเครื่องดื่มเจลลี่จากน้ำคั้นต้นอ่อนข้าวและกรรมวิธีการผลิตผลิตภัณฑ์ดังกล่าว,2017-12-15,2019-09-03,PETTY_PATENT
510,1903000002,กรรมวิธีการตรึงราบนเส้นใยปาล์มน้ำมัน,2019-01-02,,PETTY_PATENT
511,1303000400,อุปกรณ์แผ่นรองเท้าแบบปรับรูปแบบการรองได้,2013-04-17,2014-06-13,PETTY_PATENT
512,1803001268,กรรมวิธีการวิเคราะห์หาปริมาณเอสเตอร์ในไบโอดีเซลด้วยวิธีการไทเทรต,2018-06-01,,PETTY_PATENT
513,1903000627,กรรมวิธีการผลิตโปรตีนพี450 (P450)แบบการทำบริสุทธิ์และผลิตภัณฑ์ที่ได้จากกรรมวิธีนี้,2019-03-12,,PETTY_PATENT
514,1903000610,เตียงป้องกันการเกิดแผลกดทับ,2019-03-08,,PETTY_PATENT
515,1103000760,กรรมวิธีการเตรียมผงขมิ้นชัน โดยวิธีการออโต้เคลฟ(Autoclave),2011-08-01,2013-03-22,PETTY_PATENT
516,1703000328,อิฐบล็อกกันรังสีที่มีส่วนผสมของหินเซอร์เพนทิไนต์และกรรมวิธีการผลิต,2017-02-28,2020-03-05,PETTY_PATENT
517,1703002036,ตัวดูดซับคอมโพสิตของกราฟีนออกไซด์-พอลิเอทิลีนไกลคอลแบบสเตอร์โฟมน้ำยางธรรมชาติ,2017-10-12,2021-01-21,PETTY_PATENT
518,1703000597,ปุ๋ยชีวภาพละลายฟอสเฟต,2017-04-07,2019-01-09,PETTY_PATENT
519,1403000017,กรรมวิธีการเตรียมน้ำยางกำจัดโปรตีนจากน้ำยางสด,2014-01-07,2015-04-23,PETTY_PATENT
520,1803002807,แผ่นกาวจากยางพาราต้านจุลินทรีย์ในอาหาร,2018-11-30,,PETTY_PATENT
521,1503000903,อุปกรณ์ช่วยเล็งในการเจาะกระดูกให้ได้แนวขนานแบบปรับระยะได้(Adjustable parallel drill guide),2015-06-17,2015-10-16,PETTY_PATENT
522,1503001815,โครงสร้างของแผ่นยางป้องกันแผลกดทับบริเวณหู,2015-10-27,2017-08-16,PETTY_PATENT
523,1603000446,กรรมวิธีการปลูกต้นอ่อนข้าวแบบไม่ใช้ดินหรือวัสดุค้ำจุน,2016-03-16,2020-04-23,PETTY_PATENT
524,1603000793,กรรมวิธีการผลิตต้นอ่อนข้าวชนิดผงเสริมแร่ธาตุซีลีเนียม,2016-05-12,2017-09-12,PETTY_PATENT
525,1603002034,วัสดุปิดแผลที่ได้จากเซลลูโลสที่ผลิตจากแบคทีเรียผสมสารชีวภาพจากเชื้อแลกโตบาซิลลัส แรมโนซัส จีจี เอทีซีซี 53103 (Lactobacillus rhamnosus GG ATCC 53103) และกรรมวิธีการผลิตผลิตภัณฑ์ดังกล่าว,2016-10-06,2021-05-03,PETTY_PATENT
526,1803001058,เตาฟลูอิไดซ์เบดแก๊สซิไฟเออร์แบบหมุนควง ,2018-05-04,2020-10-22,PETTY_PATENT
527,0803000689,น้ำยาฆ่าเชื้อจุลินทรีย์ในผลผลิตทางการเกษตรที่มีสารสกัดจากธรรมชาติเป็นองค์ประกอบ,2008-05-31,2010-09-30,PETTY_PATENT
528,1003000626,ตระกร้าอนุบาลสัตว์น้ำวัยอ่อน,2016-07-08,2012-07-24,PETTY_PATENT
529,1103000137,เครื่องผ่าผลปาล์มแบบไฟฟ้า,2011-02-14,2012-01-12,PETTY_PATENT
530,1903001415,สูตรราไตรโคเดอร์มาชนิดอิมัลชั่น,2019-05-31,,PETTY_PATENT
531,1903001417,แผ่นยางลดแรงกดทับบริเวณฝ่าเท้าจากยางธรรมชาติที่มีฤทธิต้านจุลชีพ,2019-05-31,,PETTY_PATENT
532,1903001416,เครื่องมือทดสอบการกระดอนของบอลในแนวตั้งด้วยหลักการไทม์ออฟไฟร์,2019-05-31,2020-02-05,PETTY_PATENT
533,1903001414,กรรมวิธีการผลิตถ่านชีวภาพจากสาหร่ายขนาดเล็กที่ผ่านการสกัด,2019-05-31,,PETTY_PATENT
534,1903002243,กรรมวิธีการผลิตเปบไทด์ลูกผสมทรอมโบสปอนดิน 3-2(Thrombospondin 3-2),2019-09-02,,PETTY_PATENT
535,1903002654,ชุดตรวจสอบหาปริมาณเหล็กเฟอร์ริกแบบแผ่นฟิล์มบางจากพอลิเมอร์ชีวภาพและสารสกัดใบฝรั่ง,2019-10-10,2021-03-05,PETTY_PATENT
536,1803001798,ชุดทดสอบความเข้มข้นของสารโปรเมทาซีนในเครื่องดื่ม,2018-08-14,2021-02-02,PETTY_PATENT
537,1803001799,กรรมวิธีการกำจัดโพแทสเซียมและกู้น้ำมันคืนกลับจากทะลายปาล์มเปล่าด้วยวิธีการให้ความร้อนด้วยน้ำ,2018-08-14,,PETTY_PATENT
538,1803001801,อุปกรณ์วัดความหนาแบบไม่สัมผัสตัวอย่าง,2018-08-14,2021-01-14,PETTY_PATENT
539,1803002070,ผลิตภัณฑ์ข้าวต้มพร้อมบริโภค,2018-09-14,,PETTY_PATENT
540,1803002066,อุปกรณ์ขาหยั่งที่มีปลอกหุ้มขาระบบนิวเมติก,2018-09-14,2020-03-19,PETTY_PATENT
541,1803002617,องค์ประกอบของซิลเวอร์นาโนที่มีสารจากยูคาลิปตัสหรือกระทุเป็นองค์ประกอบและกรรมวิธีการผลิตผลิตภัณฑ์ดังกล่าว,2018-11-09,,PETTY_PATENT
542,1803000147,อุปกรณ์หยิบจับวัตถุนิวแมติกส์แบบไหลวนพร้อมแท่งบังคับการไหลแบบเวนทูรี,2018-01-19,2020-01-07,PETTY_PATENT
543,1803000673,กรรมวิธีการสังเคราะห์ชั้นเคลือบอนุภาคซิลเวอร์นาโนบนพื้นผิวท่อหายใจ,2018-03-20,2020-04-23,PETTY_PATENT
544,1703002493,สูตรการเตรียมแผ่นโฟมยางพาราสำหรับรองพรมละหมาด,2017-12-15,2019-09-10,PETTY_PATENT
545,1803001254,กรรมวิธีการปรับค่าการนำไฟฟ้าในวัสดุเพาะกล้าจากขุยมะพร้าว,2018-06-01,2020-08-13,PETTY_PATENT
546,1003001367,อุปกรณ์พยุงกระดูกไหปลาร้าแบบปรับเองได้,2010-12-29,2011-04-08,PETTY_PATENT
547,1803001261,สูตรตำรับเจลต้านการอักเสบจากสารสกัดเหง้าเปราะป่า,2018-06-01,,PETTY_PATENT
548,1703002495,กระบวนการอบดอกไม้แห้ง,2017-12-15,2019-07-11,PETTY_PATENT
549,1603001157,มีดกรีดเปลือกต้นยางพารา,2016-07-01,2018-02-01,PETTY_PATENT
550,1603002252,เครื่องขัดชิ้นงานที่สามารถปรับระดับอุปกรณ์ยึดจับชิ้นงานได้,2016-11-04,2017-09-12,PETTY_PATENT
551,1503002119,เจลสมุนไพรแต้มสิว,2015-12-17,2017-08-16,PETTY_PATENT
552,0903000220,อุปกรณ์สลับสัญญานสี่เฟสสำหรับขั้วไฟฟ้าอินเทอร์ดิจิเทต,2009-03-12,,PETTY_PATENT
553,1903001525,อุปกรณ์วางชิ้นเนื้อสำหรับการถ่ายภาพรังสี,2019-06-10,2020-05-14,PETTY_PATENT
554,1903001583,สูตรเวชสำอางบำรุงผิวครีมไลโปโซมโพรไบโอติก ,2019-06-18,,PETTY_PATENT
555,1903001794,ชุดทดสอบหาสารไนไตรท์แบบก้อนพอลิเมอร์,2019-07-11,,PETTY_PATENT
556,1903001910,สูตรตำรับเจลสมานแผลที่มีส่วนผสมของสารจากเหง้าเปราะป่า,2019-07-26,,PETTY_PATENT
557,1903002448,กรรมวิธีการสกัดสารแคมเฟอรอลแบบหยาบจากผงเปลือกสะตอ,2019-09-20,,PETTY_PATENT
558,1903002457,สูตรการเตรียมปุ๋ยยูเรียละลายช้าเคลือบด้วยน้ำยางกราฟต์แป้งและกรรมวิธีในการผลิตผลิตภัณฑ์ดังกล่าว,2019-09-20,,PETTY_PATENT
559,1903002655,ยาเตรียมเฉพาะคราวรูปแบบฟองดองท์และกรรมวิธีการผลิตผลิตภัณฑ์ดังกล่าว,2019-10-10,,PETTY_PATENT
560,2003000936,เครื่องมือคัดแยกขนาดไข่,2020-05-01,,PETTY_PATENT
561,1903003106,กรรมวิธีการวิเคราะห์ปริมาณสารเมทิลโบรไมด์และหรือโบรไมด์ไอออนในตัวอย่างน้ำและพืช,2019-11-29,,PETTY_PATENT
562,2003000063,หนูจำลองจากยางธรรมชาติสำหรับฝึกปฏิบัติพื้นฐานทางเภสัชวิทยา,2020-01-10,,PETTY_PATENT
563,2003000064,แผ่นรองฝ่าเท้าจากยางธรรมชาติ และกรรมวิธีการผลิต,2020-01-10,,PETTY_PATENT
564,2003000318,เครื่องตรวจวัดกลูโคส กรดยูริก และโดพามีนแบบพร้อมกัน,2020-02-14,,PETTY_PATENT
565,2003000319,กาวดินน้ำมันยางพาราที่มีส่วนผสมน้ำมันหอมระเหยสำหรับไล่มดและแมลงสาบ,2020-02-14,,PETTY_PATENT
